/* DATA DESCRIPTION:
Citation:	Kalvelage, Tim (2015): Ammonium measured from water samples during METEOR cruise M77/4. PANGAEA, https://doi.org/10.1594/PANGAEA.843450, 
	In supplement to: Kalvelage, Tim; Lavik, Gaute; Lam, Phyllis; Contreras, Sergio; Arteaga, Lionel; Löscher, Carolin R; Oschlies, Andreas; Stramma, Lothar; Kuypers, Marcel MM (2013): Nitrogen cycling driven by organic matter export in the South Pacific oxygen minimum zone. Nature Geoscience, 6(3), 228-234, https://doi.org/10.1038/ngeo1739
Project(s):	Climate - Biogeochemistry Interactions in the Tropical Ocean (SFB754) (URI: http://www.sfb754.de)
Coverage:	MEDIAN LATITUDE: -8.075000 * MEDIAN LONGITUDE: -84.467650 * SOUTH-BOUND LATITUDE: -14.000000 * WEST-BOUND LONGITUDE: -85.833333 * NORTH-BOUND LATITUDE: -3.583333 * EAST-BOUND LONGITUDE: -80.998833
	DATE/TIME START: 2009-01-30T01:00:00 * DATE/TIME END: 2009-02-09T20:42:00
	MINIMUM DEPTH, water: 1.1 m * MAXIMUM DEPTH, water: 998.2 m
Event(s):	M77/4-CTD10 * LATITUDE: -14.000000 * LONGITUDE: -80.998833 * DATE/TIME: 2009-01-30T01:00:00 * ELEVATION: -4813.0 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD18 * LATITUDE: -14.000000 * LONGITUDE: -85.833333 * DATE/TIME: 2009-01-31T20:45:00 * ELEVATION: -4583.8 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD19 * LATITUDE: -14.000000 * LONGITUDE: -85.833333 * DATE/TIME: 2009-01-31T23:49:00 * ELEVATION: -4573.4 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD27 * LATITUDE: -10.000000 * LONGITUDE: -85.833333 * DATE/TIME: 2009-02-02T08:33:00 * ELEVATION: -4407.4 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD35 * LATITUDE: -3.583333 * LONGITUDE: -85.833333 * DATE/TIME: 2009-02-04T12:35:00 * ELEVATION: -3262.8 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD36 * LATITUDE: -3.583333 * LONGITUDE: -85.833333 * DATE/TIME: 2009-02-04T15:24:00 * ELEVATION: -3265.6 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO)
	M77/4-CTD47 * LATITUDE: -3.583333 * LONGITUDE: -81.344000 * DATE/TIME: 2009-02-06T16:22:00 * ELEVATION: -1216.2 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO)
	M77/4-CTD51 * LATITUDE: -6.000000 * LONGITUDE: -81.500500 * DATE/TIME: 2009-02-07T17:43:00 * ELEVATION: -2425.9 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD63 * LATITUDE: -6.000000 * LONGITUDE: -85.833333 * DATE/TIME: 2009-02-09T17:29:00 * ELEVATION: -4098.6 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
	M77/4-CTD64 * LATITUDE: -6.000000 * LONGITUDE: -85.833167 * DATE/TIME: 2009-02-09T20:42:00 * ELEVATION: -4109.7 m * CAMPAIGN: M77/4 (URI: https://doi.org/10.2312/cr_m77) * BASIS: Meteor (1986) (URI: https://de.wikipedia.org/wiki/Meteor_(Schiff,_1986)) * METHOD/DEVICE: CTD/Rosette (CTD-RO) * COMMENT: W2
Parameter(s):	Event label (Event)
	Date/Time of event (Date/Time)
	Latitude of event (Latitude)
	Longitude of event (Longitude)
	DEPTH, water [m] (Depth water) * GEOCODE
	Bottle number (Bottle) * PI: Kalvelage, Tim (Tim.Kalvelage@Dal.Ca)
	Ammonium [µmol/l] ([NH4]+) * PI: Kalvelage, Tim (Tim.Kalvelage@Dal.Ca)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0)
Size:	186 data points
*/
Event	Date/Time	Latitude	Longitude	Depth water [m]	Bottle	[NH4]+ [µmol/l]
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	123.9	14	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	147.7	13	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	199.1	11	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	247.7	10	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	299.0	9	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	396.5	7	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	432.1	6	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	594.7	4	0.00
M77/4-CTD51	2009-02-07T17:43	-6.00000	-81.50050	990.9	2	0.00
M77/4-CTD63	2009-02-09T17:29	-6.00000	-85.83333	196.8	24	0.00
M77/4-CTD63	2009-02-09T17:29	-6.00000	-85.83333	263.7	23	0.00
M77/4-CTD63	2009-02-09T17:29	-6.00000	-85.83333	355.1	21	0.00
M77/4-CTD63	2009-02-09T17:29	-6.00000	-85.83333	463.0	20	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	2.0	24	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	24.6	21	0.18
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	50.4	20	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	74.2	19	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	99.5	15	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	126.3	13	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	149.0	12	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	247.5	10	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	296.9	9	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	347.2	8	0.09
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	397.8	7	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	498.1	5	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	594.0	4	0.00
M77/4-CTD64	2009-02-09T20:42	-6.00000	-85.83317	745.0	1	0.00
